fname,labels,is_valid
0,water_pollution,
1,water_pollution,
2,water_pollution,
3,water_pollution,
4,water_pollution,
5,water_pollution,
6,water_pollution,
7,water_pollution,
8,normal,
9,water_pollution,
10,normal,
11,water_pollution,
12,water_pollution,
13,water_pollution,
14,soil_pollution,
15,water_pollution,
16,air_pollution,
17,air_pollution,
18,air_pollution,
19,air_pollution,
20,air_pollution,
21,air_pollution,
22,air_pollution,
23,air_pollution,
24,air_pollution,
25,air_pollution,
26,air_pollution,
27,air_pollution,
28,air_pollution,
29,air_pollution,
30,air_pollution,
31,air_pollution,
32,normal,
33,air_pollution,
34,air_pollution,
35,air_pollution,
36,air_pollution,
37,air_pollution,
38,soil_pollution,
39,soil_pollution,
40,soil_pollution,
41,soil_pollution,
42,soil_pollution,
43,soil_pollution,
44,soil_pollution,
45,soil_pollution,
46,soil_pollution,
47,normal,
48,soil_pollution,
49,water_pollution,
50,soil_pollution,
51,soil_pollution,
52,soil_pollution air_pollution,
53,soil_pollution,
54,soil_pollution,
55,soil_pollution,
56,soil_pollution,
57,soil_pollution,
58,water_pollution,
59,air_pollution soil_pollution,
60,water_pollution soil_pollution,
61,soil_pollution air_pollution,
62,water_pollution soil_pollution,
63,normal,
64,normal,
65,normal,
66,normal,
67,normal,
68,soil_pollution,
69,soil_pollution,
70,soil_pollution,
71,soil_pollution,
72,soil_pollution,
73,soil_pollution,
74,soil_pollution,
75,soil_pollution,
76,soil_pollution,
77,soil_pollution,
78,soil_pollution,
79,soil_pollution,
80,soil_pollution air_pollution,
81,soil_pollution,
82,soil_pollution,
83,soil_pollution,
84,soil_pollution,
85,soil_pollution,
86,soil_pollution air_pollution,
87,soil_pollution,
88,soil_pollution,
89,soil_pollution,
90,soil_pollution air_pollution,
91,soil_pollution,
92,soil_pollution,
93,soil_pollution,
94,soil_pollution,
95,soil_pollution,
96,soil_pollution air_pollution,
97,air_pollution,
98,soil_pollution air_pollution,
99,air_pollution,
100,air_pollution,
101,soil_pollution,
102,soil_pollution air_pollution,
103,air_pollution,
104,soil_pollution air_pollution,
105,water_pollution,
106,water_pollution,
107,air_pollution,
108,air_pollution water_pollution,
109,normal,
110,normal,
111,soil_pollution,
112,water_pollution,
113,soil_pollution,
114,air_pollution,
115,air_pollution,
116,normal,
117,normal,
118,normal,
119,normal,
120,normal,
121,normal,
122,normal,
123,soil_pollution,
124,soil_pollution,
125,soil_pollution,
126,soil_pollution,
127,soil_pollution,
128,soil_pollution,
129,soil_pollution,
130,soil_pollution,
131,soil_pollution,
132,normal,
133,soil_pollution,
134,water_pollution,
135,soil_pollution,
136,soil_pollution,
137,soil_pollution air_pollution,
138,soil_pollution,
139,soil_pollution,
140,soil_pollution,
141,soil_pollution,
142,soil_pollution,
143,water_pollution,
144,air_pollution soil_pollution,
145,water_pollution soil_pollution,
146,soil_pollution air_pollution,
147,water_pollution soil_pollution,
148,normal,
149,normal,
150,normal,
151,normal,
152,normal,
153,soil_pollution,
154,soil_pollution,
155,soil_pollution,
156,soil_pollution,
157,soil_pollution,
158,soil_pollution,
159,soil_pollution,
160,soil_pollution,
161,soil_pollution,
162,soil_pollution,
163,soil_pollution,
164,soil_pollution,
165,soil_pollution air_pollution,
166,soil_pollution,
167,soil_pollution,
168,soil_pollution,
169,soil_pollution,
170,soil_pollution,
171,soil_pollution air_pollution,
172,soil_pollution,
173,soil_pollution,
174,soil_pollution,
175,soil_pollution air_pollution,
176,soil_pollution,
177,soil_pollution,
178,soil_pollution,
179,soil_pollution,
180,soil_pollution,
181,soil_pollution air_pollution,
182,air_pollution,
183,soil_pollution air_pollution,
184,air_pollution,
185,air_pollution,
186,soil_pollution,
187,soil_pollution air_pollution,
188,air_pollution,
189,soil_pollution air_pollution,
190,water_pollution,
191,water_pollution,
192,air_pollution,
193,air_pollution water_pollution,
194,normal,
195,normal,
196,soil_pollution,
197,water_pollution,
198,soil_pollution,
199,air_pollution,
200,air_pollution,
201,normal,
202,normal,
203,normal,
204,normal,
205,normal,
206,normal,
207,water_pollution,
208,water_pollution,
209,water_pollution,
210,soil_pollution,
211,water_pollution,
212,air_pollution,
213,air_pollution,
